Marca_temporal,Departamento,Municipio,FechaHora,Incidente,SubIncidente,Coordenadas,Latitud,Longitud
2024-01-15T14:50:10.689Z,Copan,Nueva Arcadia ,2024-02-13T01:54:00Z,Delitos Contra La Muje u Hombre,Maltrato Familiar,"15.032487, -88.755193",15.032487,-88.755193
2024-01-15T15:55:48.883Z,Lempira ,Erandique ,2024-02-14T21:02:00Z,Delitos Contra La Muje u Hombre,Maltrato Familiar,"14.240440, -88.463644",14.240440,-88.463644
2024-02-12T13:39:10.132Z,Lempira ,La Iguala ,2024-02-10T12:17:00Z,Emergencia Medica,Emergencia Médica,"14.617983780694559, -88.46814060884411",14.617983780694559,-88.46814060884411
2024-02-12T13:51:45.811Z,Copan,Cucuyagua ,2024-02-10T20:02:00Z,Accidente de Transito,Colisión,"14.705932104863903, -88.79470094705098",14.705932104863903,-88.79470094705098
2024-02-12T16:07:54.109Z,Copan,Nueva Arcadia ,2024-02-09T16:39:00Z,Accidente de Transito,Atropello,"15.110999952339705, -88.69215075763364",15.110999952339705,-88.69215075763364
2024-02-12T16:10:44.823Z,Copan,Santa Rosa de Copán ,2024-02-09T18:25:00Z,Accidente de Transito,Choque,"14.762959832288203, -88.77432539647688",14.762959832288203,-88.77432539647688
2024-02-12T16:35:29.215Z,Ocotepeque,San Francisco del Valle ,2024-02-09T10:39:00Z,Accidente de Transito,Colisión,"14.436026645506796, -88.95512421709499",14.436026645506796,-88.95512421709499
2024-02-12T16:39:38.082Z,Copan,Nueva Arcadia ,2024-02-09T13:53:00Z,Accidente de Transito,Atropello,"15.11105782753824, -88.69202497000914",15.11105782753824,-88.69202497000914
2024-02-12T16:43:40.304Z,Copan,Santa Rosa de Copán ,2024-02-09T18:29:00Z,Accidente de Transito,Colisión,"14.7624348879539, -88.77451027935417",14.7624348879539,-88.77451027935417
2024-02-12T16:46:16.37Z,Lempira ,Gracias ,2024-02-09T19:33:00Z,Accidente de Transito,Colisión,"14.587531815963153, -88.58288110138008",14.587531815963153,-88.58288110138008
2024-02-12T16:48:48.657Z,Lempira ,Gracias ,2024-02-09T21:32:00Z,Accidente de Transito,Choque,"14.573843616896344, -88.59469638381735",14.573843616896344,-88.59469638381735
